LocationID,12,36,47,49,60,67,78,79,86,89,106,111,112,113,124,131,136,137,139,140,141,142,143,147,157,160,161,162,163,169,180,185,210,228,229,230,232,233,235,236,237,238,245,248,254,255,261,262
12,1.0,0.4398237797632878,0.0,0.7452406209361102,0.0,0.3057076156587064,0.0,0.8790282142652703,0.0,0.43482957528287147,0.7953160921012696,0.6723853106319742,0.5740921860174735,0.918617100576623,0.0,0.0,0.0,0.8162436061323983,0.0,0.605446544542795,0.605446544542795,0.6312129946581397,0.6312129946581397,0.01735165540861794,0.3267376446828705,0.0,0.7548376380732837,0.7149028854384376,0.7017545628095379,0.0,0.0,0.0,0.011427975691864711,0.6762846123278536,0.6277535672308323,0.7631153973664362,0.9376812862585686,0.7318803214031804,0.0,0.5770597301791116,0.5770597301791116,0.6083455134623714,0.0,0.0,0.0,0.713710322427819,0.9932583859904087,0.5408128793121236
36,0.4398237797632878,1.0,0.0,0.8807835455435307,0.0,0.262414303025962,0.0,0.6106910784304054,0.0,0.5735300709493307,0.6998277823709005,0.6792165348233767,0.829604951378998,0.44901340507685505,0.5268124279839721,0.0,0.0,0.4472123179686598,0.0,0.26928514544158877,0.31077134903887216,0.20933596183154357,0.20933596183154357,0.0,0.7477202912960703,0.4926034756311848,0.32115388716623317,0.4093831475721692,0.2943243540639944,0.0,0.7184693701549056,0.0,0.23186421368706633,0.5273084706970301,0.37751832743454994,0.37374668634976227,0.6919312084328793,0.46567752163456766,0.0,0.2113922402221926,0.2113922402221926,0.21639884753610583,0.0,0.0,0.0,0.8751853283365696,0.3937912569108635,0.23785231480758418
47,0.0,0.0,1.0,0.0,0.9803024805682714,0.0,0.9920368233276804,0.19959148028089846,0.0,0.0,0.0,0.0,0.0909239188103732,0.2912090515064172,0.0,0.0,0.9015115562466065,0.4170218387024234,0.0,0.6085802700403931,0.6085802700403931,0.5502185002707398,0.5502185002707398,0.9489663373905657,0.0,0.0,0.4624388856808266,0.5802609606978026,0.56830007361934,0.9834904872259593,0.0,0.8922337148922439,0.0,0.0,0.5602989623197296,0.5829762983226099,0.08649928740257185,0.46209772608115585,0.9617915228478382,0.5802609606978026,0.5802609606978026,0.6114719426769479,0.0,0.9722295191666146,0.8574403321139736,0.0,0.013604738431058028,0.5440904901886974
49,0.7452406209361102,0.8807835455435307,0.0,1.0,0.0,0.601911758655443,0.0,0.7387629794347406,0.0,0.8465771819723031,0.9433383231319552,0.912985781046955,0.8301167718089775,0.6876651954119719,0.15377346605919406,0.0,0.0,0.589264961671103,0.0,0.32691482429098273,0.32691482429098273,0.30579648287913463,0.30579648287913463,0.0,0.6112377355580403,0.4823116618409815,0.42567963989331736,0.4768933374890645,0.38977327172323006,0.0,0.3762030338704323,0.0,0.5071113202494648,0.8144179426616536,0.3838257137162504,0.4672952123341916,0.840876823100905,0.5062755578427351,0.0,0.26928514544158877,0.26928514544158877,0.2865786341950669,0.0,0.0,0.0,0.9115081491033221,0.6773118606211834,0.244285919386537
60,0.0,0.0,0.9803024805682714,0.0,1.0,0.0,0.985337435022611,0.1701947584696073,0.0,0.0,0.0,0.0,0.061872507091857765,0.2618787705765939,0.0,0.0,0.8463596171807242,0.3883746879005754,0.0,0.582577314773802,0.582577314773802,0.5231705997157226,0.5231705997157226,0.9885650605793572,0.024856213588492215,0.0,0.434226226838895,0.5537214441263287,0.5415509027389331,0.9596911556069376,0.0,0.9007977697731029,0.0,0.0,0.5334149430575721,0.5564857494295035,0.057471210759399316,0.4338813988669463,0.9186985994167629,0.5537214441263287,0.5537214441263287,0.5855270775246106,0.0,0.9832638581581687,0.8779989223646114,0.0,0.0,0.5169461789292957
67,0.3057076156587064,0.262414303025962,0.0,0.601911758655443,0.0,1.0,0.0,0.10501462260909267,0.0,0.8185879883520284,0.6982544541228963,0.7969121296277724,0.11442436872625272,0.04078311078833785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7332486831861522,0.8944971550506811,0.0,0.0,0.2525933023807645,0.0,0.0,0.0,0.0,0.0,0.23847787197528136,0.0,0.0,0.25295053027163794,0.33895046219809855,0.0
78,0.0,0.0,0.9920368233276804,0.0,0.985337435022611,0.0,1.0,0.11646766544226006,0.0,0.0,0.0,0.0,0.009078474475331832,0.20799492148716592,0.0,0.0,0.9229632061321114,0.3353247474038825,0.0,0.5336620548638034,0.5336620548638034,0.47256633701850914,0.47256633701850914,0.9585762667651985,0.0,0.0,0.3818119507353508,0.503933541953417,0.49142495213502535,0.9849982574267555,0.0,0.9400666378795348,0.0,0.0,0.48307255994194875,0.5067770578689823,0.004731442810530506,0.38146162513603565,0.9640857240039686,0.503933541953417,0.503933541953417,0.5367068665173209,0.0,0.9939404778335534,0.9129016570628947,0.0,0.0,0.4661884891585497
79,0.8790282142652703,0.6106910784304054,0.19959148028089846,0.7387629794347406,0.1701947584696073,0.10501462260909267,0.11646766544226006,1.0,0.0,0.42593899291588855,0.7113196244757563,0.5418788088538615,0.7382881890684303,0.9529387424569316,0.0,0.0,0.0,0.967528637280878,0.0,0.837268223599765,0.837268223599765,0.7748709104798859,0.7748709104798859,0.22784181772889567,0.5156987931181554,0.16742688474759926,0.8483128405760685,0.8972841145926773,0.8322704826787657,0.204329483879798,0.0,0.0,0.002473012289636145,0.45107027891203155,0.843025081540137,0.8796146127946585,0.9851950908037175,0.9460535084982349,0.19959148028089846,0.775573677255381,0.775573677255381,0.7778038314465574,0.0,0.053865084874466174,0.0,0.8510611382047162,0.8511148057939508,0.8030627799685095
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0141273459028175,0.0,0.0,0.0,0.4984022260530352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.43482957528287147,0.5735300709493307,0.0,0.8465771819723031,0.0,0.8185879883520284,0.0,0.42593899291588855,0.0,1.0,0.8639020937885209,0.8668787195100853,0.43508811395235036,0.36241150796846644,0.21076641480655134,0.0,0.0,0.24759140791226808,0.0,0.0,0.0,0.0,0.0,0.0,0.18162774389061354,0.07298056629749694,0.07262757163337574,0.12562445830648006,0.03631408570946748,0.0,0.2954811843315819,0.0,0.8340749417215851,0.7758290084144635,0.03036257703423928,0.115579209515416,0.5646684574812599,0.1567171908531726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5649916240492387,0.40259759689103003,0.0
106,0.7953160921012696,0.6998277823709005,0.0,0.9433383231319552,0.0,0.6982544541228963,0.0,0.7113196244757563,0.0,0.8639020937885209,1.0,0.9659358052046365,0.6074060438985613,0.6584227454538885,0.049734567450954614,0.0,0.0,0.5573790423345135,0.0,0.29165416143815226,0.29165416143815226,0.27044480495271483,0.27044480495271483,0.0,0.38452590816399534,0.22069014105148987,0.3911713299170654,0.44300504011835895,0.3549268194422188,0.0,0.2274842542726594,0.0,0.5342385122733,0.9419568350591105,0.348930568413387,0.4332778496616454,0.8182956393755816,0.47282109117680604,0.0,0.23383057223552384,0.23383057223552384,0.2511643216361841,0.0,0.0,0.0,0.7281035338348643,0.7555647801035232,0.2087995444198083
111,0.6723853106319742,0.6792165348233767,0.0,0.912985781046955,0.0,0.7969121296277724,0.0,0.5418788088538615,0.0,0.8668787195100853,0.9659358052046365,1.0,0.5505446790209896,0.4812121254110313,0.0548323186551134,0.0,0.0,0.36953243172814587,0.0,0.09446589293036034,0.09446589293036034,0.07342184180387101,0.07342184180387101,0.0,0.3042855988563482,0.19521142226539667,0.19485388538957138,0.24830604139458456,0.15796624234911794,0.0,0.21174985516538647,0.0,0.5390074585441744,0.9796399792785189,0.1519005406765963,0.2382097777003922,0.6711311125007446,0.27945062336834936,0.0,0.03736521010798821,0.03736521010798821,0.054392642846579964,0.0,0.0,0.0,0.6714263693495619,0.6253642747229493,0.01290803926780848
112,0.5740921860174735,0.829604951378998,0.0909239188103732,0.8301167718089775,0.061872507091857765,0.11442436872625272,0.009078474475331832,0.7382881890684303,0.0,0.43508811395235036,0.6074060438985613,0.5505446790209896,1.0,0.6707619105898439,0.04657322617589643,0.0,0.0,0.8590158422987335,0.0,0.7364537395747941,0.7674061099266485,0.6893307356163929,0.6893307356163929,0.12429031786443612,0.889620060509263,0.6400813803250205,0.7749348350788157,0.8352545359677577,0.7553004634482179,0.09561745860038151,0.2806983822098079,0.0,0.01168912154445656,0.38583842928898937,0.8142408603827815,0.8116948467937164,0.8022149210386968,0.8701291308180621,0.0909239188103732,0.690993060544403,0.690993060544403,0.6950269371697624,0.0,0.0,0.0,0.9641683487424761,0.5346501501386416,0.7120938968208774
113,0.918617100576623,0.44901340507685505,0.2912090515064172,0.6876651954119719,0.2618787705765939,0.04078311078833785,0.20799492148716592,0.9529387424569316,0.0,0.36241150796846644,0.6584227454538885,0.4812121254110313,0.6707619105898439,1.0,0.0,0.0,0.06019955664984766,0.9456503009103336,0.0,0.8369333536381807,0.8369333536381807,0.8550095296332187,0.8550095296332187,0.3192915411889381,0.4540669664644805,0.10244240624831513,0.9266545802332633,0.8809778661708803,0.9015115562466065,0.29592607754241596,0.0,0.0,0.0,0.4282721522089594,0.8148308568402145,0.9376812862585686,0.9502646717912535,0.890369736124595,0.2912090515064172,0.816419877509017,0.816419877509017,0.8389936290438627,0.0,0.14476827515664037,0.0,0.7303033931298646,0.9365263869349636,0.7893783821088352
124,0.0,0.5268124279839721,0.0,0.15377346605919406,0.0,0.0,0.0,0.0,0.0141273459028175,0.21076641480655134,0.049734567450954614,0.0548323186551134,0.04657322617589643,0.0,1.0,0.3476068858389407,0.0,0.0,0.49689107226234874,0.0,0.0,0.0,0.0,0.0,0.3138788952128335,0.6464582725936197,0.0,0.0,0.0,0.0,0.9177590560318247,0.0,0.028351466393239377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13229818750374367,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3476068858389407,1.0,0.0,0.0,0.7553665531833083,0.0,0.0,0.0,0.0,0.0,0.25536163101606246,0.5533145202769589,0.0,0.0,0.0,0.0,0.6294461645423197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.9015115562466065,0.0,0.8463596171807242,0.0,0.9229632061321114,0.0,0.0,0.0,0.0,0.0,0.0,0.06019955664984766,0.0,0.0,1.0,0.18716770326288024,0.0,0.3922195259603931,0.3922195259603931,0.32797779301907615,0.32797779301907615,0.7781852367155684,0.0,0.0,0.23436683316753992,0.3608275292976655,0.34769514216262287,0.9458856801533866,0.0,0.876225277182932,0.0,0.0,0.33895046219809855,0.36381902176796155,0.0,0.2340093268002681,0.9541560618466374,0.3608275292976655,0.3608275292976655,0.39544956695610733,0.0,0.8871201396947519,0.8393266566020496,0.0,0.0,0.3213312254244234
137,0.8162436061323983,0.4472123179686598,0.4170218387024234,0.589264961671103,0.3883746879005754,0.0,0.3353247474038825,0.967528637280878,0.0,0.24759140791226808,0.5573790423345135,0.36953243172814587,0.8590158422987335,0.9456503009103336,0.0,0.0,0.18716770326288024,1.0,0.0,0.927891722607888,0.927891722607888,0.9073526311783462,0.9073526311783462,0.44429368216186127,0.7061617219176577,0.38566345245457967,0.9537831404858963,0.9794307351699236,0.9442277562148624,0.4216135222408792,0.0,0.04411590712911595,0.0,0.27365560025287894,0.9507152878523857,0.9707523435669689,0.9103603561170621,0.9860908808612281,0.4170218387024234,0.9009317856727908,0.9009317856727908,0.909462877305051,0.0,0.27240705889538375,0.0,0.6976815892978365,0.7953775738411497,0.8880665016307543
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4984022260530352,0.0,0.0,0.0,0.0,0.0,0.49689107226234874,0.7553665531833083,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13951115793791113,0.0,0.0,0.0,0.0,0.4708672641073084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.605446544542795,0.26928514544158877,0.6085802700403931,0.32691482429098273,0.582577314773802,0.0,0.5336620548638034,0.837268223599765,0.0,0.0,0.29165416143815226,0.09446589293036034,0.7364537395747941,0.8369333536381807,0.0,0.0,0.3922195259603931,0.927891722607888,0.0,1.0,0.9813360217340048,0.9639478104730463,0.9639478104730463,0.6330536830942546,0.5956826057824789,0.3039300533942242,0.9293479226642507,0.983734280281487,0.9698480798050975,0.6127202908702207,0.0,0.2494672675600078,0.0,0.0,0.9916788237168388,0.9743048141731896,0.7343414378412592,0.9685181884868477,0.6085802700403931,0.989860509766858,0.989860509766858,0.9820686557406326,0.0,0.47443388409619125,0.18672088967222722,0.5413869255974759,0.6266751487565723,0.9919051430523009
141,0.605446544542795,0.31077134903887216,0.6085802700403931,0.32691482429098273,0.582577314773802,0.0,0.5336620548638034,0.837268223599765,0.0,0.0,0.29165416143815226,0.09446589293036034,0.7674061099266485,0.8369333536381807,0.0,0.0,0.3922195259603931,0.927891722607888,0.0,0.9813360217340048,1.0,0.9639478104730463,0.9639478104730463,0.6330536830942546,0.6670619237531841,0.3861008795023817,0.9293479226642507,0.983734280281487,0.9698480798050975,0.6127202908702207,0.0,0.2494672675600078,0.0,0.0,0.9916788237168388,0.9743048141731896,0.7343414378412592,0.9685181884868477,0.6085802700403931,0.989860509766858,0.989860509766858,0.9820686557406326,0.0,0.47443388409619125,0.18672088967222722,0.5791413526637421,0.6266751487565723,0.9919051430523009
142,0.6312129946581397,0.20933596183154357,0.5502185002707398,0.30579648287913463,0.5231705997157226,0.0,0.47256633701850914,0.7748709104798859,0.0,0.0,0.27044480495271483,0.07342184180387101,0.6893307356163929,0.8550095296332187,0.0,0.0,0.32797779301907615,0.9073526311783462,0.0,0.9639478104730463,0.9639478104730463,1.0,0.9591648868153053,0.5757772198836155,0.46738032368594884,0.15600349957308213,0.9605032188889915,0.959369939860274,0.9897121131103388,0.5545349783608498,0.0,0.18421886768306162,0.0,0.0,0.9453469514799926,0.9814956546647038,0.6883173106380955,0.9257982917702763,0.5502185002707398,0.953408762363446,0.953408762363446,0.9649622813211145,0.0,0.41172876255714863,0.12162266652517606,0.4855225545578128,0.6519688069323368,0.9384337036775998
143,0.6312129946581397,0.20933596183154357,0.5502185002707398,0.30579648287913463,0.5231705997157226,0.0,0.47256633701850914,0.7748709104798859,0.0,0.0,0.27044480495271483,0.07342184180387101,0.6893307356163929,0.8550095296332187,0.0,0.0,0.32797779301907615,0.9073526311783462,0.0,0.9639478104730463,0.9639478104730463,0.9591648868153053,1.0,0.5757772198836155,0.46738032368594884,0.15600349957308213,0.9605032188889915,0.959369939860274,0.9897121131103388,0.5545349783608498,0.0,0.18421886768306162,0.0,0.0,0.9453469514799926,0.9814956546647038,0.6883173106380955,0.9257982917702763,0.5502185002707398,0.953408762363446,0.953408762363446,0.9649622813211145,0.0,0.41172876255714863,0.12162266652517606,0.4855225545578128,0.6519688069323368,0.9384337036775998
147,0.01735165540861794,0.0,0.9489663373905657,0.0,0.9885650605793572,0.0,0.9585762667651985,0.22784181772889567,0.0,0.0,0.0,0.0,0.12429031786443612,0.3192915411889381,0.0,0.0,0.7781852367155684,0.44429368216186127,0.0,0.6330536830942546,0.6330536830942546,0.5757772198836155,0.5757772198836155,1.0,0.15332750600208866,0.0,0.48923452741261086,0.60528965239412,0.593546826899986,0.9068324009210404,0.0,0.8697247950688358,0.0,0.0,0.5856863447814247,0.6079541539477482,0.11451319649726477,0.4888973394000464,0.8514366328155178,0.60528965239412,0.60528965239412,0.6358854535789851,0.0,0.9616494017038653,0.8306279299790753,0.0,0.0412214946961007,0.5697502444983338
